symbol,entrez,organism,source,senescence_effect
MED1,5469,Human,Ageing atlas,Unknown
MIF,4282,Human,Ageing atlas/CSgene/InnateDB,Unknown
MLH1,4292,Human,Ageing atlas,Unknown
MMP1,4312,Human,Ageing atlas,Unknown
MMP10,4319,Human,Ageing atlas,Unknown
MMP12,4321,Human,Ageing atlas/InnateDB,Unknown
MMP13,4322,Human,Ageing atlas,Unknown
MMP14,4323,Human,Ageing atlas,Unknown
MMP2,4313,Human,Ageing atlas,Unknown
MMP3,4314,Human,Ageing atlas,Unknown
MMP7,4316,Human,Ageing atlas/CSgene/InnateDB,Unknown
MSRA,4482,Human,Ageing atlas,Unknown
MT-CO1,4512,Human,Ageing atlas,Unknown
MT1E,4493,Human,Ageing atlas,Unknown
MTOR,2475,Human,Ageing atlas/CSgene/InnateDB,Unknown
MXD1,4084,Human,Ageing atlas/CSgene,Unknown
MXI1,4601,Human,Ageing atlas,Unknown
MYD88,4615,Human,Ageing atlas/InnateDB,Unknown
NBN,4683,Human,Ageing atlas/CSgene,Unknown
NCOR1,9611,Human,Ageing atlas,Unknown
NCOR2,9612,Human,Ageing atlas,Unknown
NFE2L1,4779,Human,Ageing atlas,Unknown
NFKB1,4790,Human,Ageing atlas/CSgene/InnateDB,Unknown
NFKB2,4791,Human,Ageing atlas/InnateDB,Unknown
NFKBIA,4792,Human,Ageing atlas/InnateDB,Unknown
NGF,4803,Human,Ageing atlas,Unknown
NGFR,4804,Human,Ageing atlas,Unknown
NLRP3,114548,Human,Ageing atlas/InnateDB,Unknown
NOG,9241,Human,Ageing atlas,Unknown
NR3C1,2908,Human,Ageing atlas/InnateDB,Unknown
NRAS,4893,Human,Ageing atlas/InnateDB,Unknown
NRG1,3084,Human,Ageing atlas,Unknown
NUDT1,4521,Human,Ageing atlas,Unknown
PAPPA,5069,Human,Ageing atlas,Unknown
PARP1,142,Human,Ageing atlas/CSgene,Unknown
PCK1,5105,Human,Ageing atlas,Unknown
PCMT1,5110,Human,Ageing atlas,Unknown
PCNA,5111,Human,Ageing atlas/CSgene,Unknown
PDGFB,5155,Human,Ageing atlas/CSgene,Unknown
PDGFRA,5156,Human,Ageing atlas,Unknown
PDGFRB,5159,Human,Ageing atlas,Unknown
PECAM1,5175,Human,Ageing atlas,Unknown
PEX5,5830,Human,Ageing atlas,Unknown
PIDD1,55367,Human,Ageing atlas,Unknown
PIGF,5281,Human,Ageing atlas,Unknown
PIK3CA,5290,Human,Ageing atlas/CSgene/InnateDB,Unknown
PIK3CB,5291,Human,Ageing atlas/InnateDB,Unknown
PIK3CD,5293,Human,Ageing atlas,Unknown
PIK3R1,5295,Human,Ageing atlas/InnateDB,Unknown
PIK3R2,5296,Human,Ageing atlas,Unknown
PIK3R3,8503,Human,Ageing atlas,Unknown
PIN1,5300,Human,Ageing atlas/CSgene/InnateDB,Unknown
PLAU,5328,Human,Ageing atlas,Unknown
PLAUR,5329,Human,Ageing atlas/CSgene/InnateDB,Unknown
PLCG1,5335,Human,Ageing atlas,Unknown
PLCG2,5336,Human,Ageing atlas/InnateDB,Unknown
PMCH,5367,Human,Ageing atlas,Unknown
POLA1,5422,Human,Ageing atlas,Unknown
POLB,5423,Human,Ageing atlas,Unknown
POLD1,5424,Human,Ageing atlas,Unknown
POLG,5428,Human,Ageing atlas,Unknown
PON1,5444,Human,Ageing atlas,Unknown
POU1F1,5449,Human,Ageing atlas,Unknown
PPARA,5465,Human,Ageing atlas,Unknown
PPARG,5468,Human,Ageing atlas/CSgene/InnateDB,Unknown
PPARGC1A,10891,Human,Ageing atlas/InnateDB,Unknown
PPP1CA,5499,Human,Ageing atlas/InnateDB,Unknown
PRDX1,5052,Human,Ageing atlas,Unknown
PRKAA1,5562,Human,Ageing atlas,Unknown
PRKAA2,5563,Human,Ageing atlas/CSgene,Unknown
PRKAB1,5564,Human,Ageing atlas,Unknown
PRKAB2,5565,Human,Ageing atlas,Unknown
PRKACA,5566,Human,Ageing atlas/InnateDB,Unknown
PRKACB,5567,Human,Ageing atlas,Unknown
PRKACG,5568,Human,Ageing atlas,Unknown
PRKAG1,5571,Human,Ageing atlas,Unknown
PRKAG2,51422,Human,Ageing atlas,Unknown
PRKAG3,53632,Human,Ageing atlas,Unknown
PRKCA,5578,Human,Ageing atlas/InnateDB,Unknown
PRKCB,5579,Human,Ageing atlas,Unknown
PRKCQ,5588,Human,Ageing atlas,Unknown
PRKDC,5591,Human,Ageing atlas/CSgene/InnateDB,Unknown
PROP1,5626,Human,Ageing atlas,Unknown
PSEN1,5663,Human,Ageing atlas,Unknown
PTEN,5728,Human,Ageing atlas/CSgene/InnateDB,Unknown
PTGES,9536,Human,Ageing atlas/InnateDB,Unknown
PTGS2,5743,Human,Ageing atlas/InnateDB,Unknown
PTK2,5747,Human,Ageing atlas/InnateDB,Unknown
PTK2B,2185,Human,Ageing atlas/InnateDB,Unknown
PTPN1,5770,Human,Ageing atlas,Unknown
PTPN11,5781,Human,Ageing atlas/InnateDB,Unknown
PYCR1,5831,Human,Ageing atlas,Unknown
RACK1,10399,Human,Ageing atlas,Unknown
RAD27,853747,Human,Ageing atlas,Unknown
RAD51,5888,Human,Ageing atlas,Unknown
RAD52,5893,Human,Ageing atlas,Unknown
RAE1,8480,Human,Ageing atlas,Unknown
RB1CC1,9821,Human,Ageing atlas,Unknown
RECQL4,9401,Human,Ageing atlas/CSgene,Unknown
RELA,5970,Human,Ageing atlas/CSgene/InnateDB,Unknown
RELB,5971,Human,Ageing atlas/InnateDB,Unknown
RET,5979,Human,Ageing atlas,Unknown
RFC4,5984,Human,Ageing atlas,Unknown
RGN,9104,Human,Ageing atlas,Unknown
RHEB,6009,Human,Ageing atlas/InnateDB,Unknown
RICTOR,253260,Human,Ageing atlas/InnateDB,Unknown
RIPK1,8737,Human,Ageing atlas/InnateDB,Unknown
RORA,6095,Human,Ageing atlas/InnateDB,Unknown
RPA1,6117,Human,Ageing atlas,Unknown
RPS6KA5,9252,Human,Ageing atlas/InnateDB,Unknown
RPS6KB1,6198,Human,Ageing atlas,Unknown
RPS6KB2,6199,Human,Ageing atlas,Unknown
RPTOR,57521,Human,Ageing atlas,Unknown
S100B,6285,Human,Ageing atlas,Unknown
SDHC,6391,Human,Ageing atlas,Unknown
SERPINB2,5055,Human,Ageing atlas,Unknown
SESN1,27244,Human,Ageing atlas,Unknown
SESN2,83667,Human,Ageing atlas,Unknown
SESN3,143686,Human,Ageing atlas,Unknown
SHC1,6464,Human,Ageing atlas/CSgene,Unknown
SIN3A,25942,Human,Ageing atlas,Unknown
SIRT3,23410,Human,Ageing atlas/CSgene,Unknown
SIRT7,51547,Human,Ageing atlas,Unknown
SLC13A1,6561,Human,Ageing atlas,Unknown
SNCG,6623,Human,Ageing atlas,Unknown
SOCS2,8835,Human,Ageing atlas/InnateDB,Unknown
SOD2,6648,Human,Ageing atlas/CSgene,Unknown
SPRTN,83932,Human,Ageing atlas,Unknown
SQSTM1,8878,Human,Ageing atlas/InnateDB,Unknown
SST,6750,Human,Ageing atlas,Unknown
SSTR3,6753,Human,Ageing atlas,Unknown
STAT3,6774,Human,Ageing atlas/CSgene/InnateDB,Unknown
STAT5A,6776,Human,Ageing atlas/InnateDB,Unknown
STK11,6794,Human,Ageing atlas,Unknown
STUB1,10273,Human,Ageing atlas/InnateDB,Unknown
SUMO1,7341,Human,Ageing atlas,Unknown
SUN1,23353,Human,Ageing atlas/CSgene,Unknown
TAB1,10454,Human,Ageing atlas,Unknown
TAB2,23118,Human,Ageing atlas,Unknown
TAF1,6872,Human,Ageing atlas,Unknown
TBP,6908,Human,Ageing atlas,Unknown
TCF3,6929,Human,Ageing atlas/CSgene,Unknown
TERF1,7013,Human,Ageing atlas/CSgene,Unknown
TFAP2A,7020,Human,Ageing atlas,Unknown
TGFB1,7040,Human,Ageing atlas/CSgene,Unknown
TICAM1,148022,Human,Ageing atlas/InnateDB,Unknown
TIMP1,7076,Human,Ageing atlas,Unknown
TIMP2,7077,Human,Ageing atlas,Unknown
TIRAP,114609,Human,Ageing atlas/InnateDB,Unknown
TLR4,7099,Human,Ageing atlas/InnateDB,Unknown
TMEM67,91147,Human,Ageing atlas,Unknown
TNF,7124,Human,Ageing atlas/CSgene/InnateDB,Unknown
TNFAIP3,7128,Human,Ageing atlas/InnateDB,Unknown
TNFRSF10C,8794,Human,Ageing atlas,Unknown
TNFRSF11A,8792,Human,Ageing atlas,Unknown
TNFRSF11B,4982,Human,Ageing atlas,Unknown
TNFRSF13C,115650,Human,Ageing atlas,Unknown
TNFRSF1A,7132,Human,Ageing atlas/InnateDB,Unknown
TNFRSF1B,7133,Human,Ageing atlas/InnateDB,Unknown
TNFSF11,8600,Human,Ageing atlas/InnateDB,Unknown
TNFSF13B,10673,Human,Ageing atlas,Unknown
TNFSF14,8740,Human,Ageing atlas,Unknown
TOP2A,7153,Human,Ageing atlas,Unknown
TOP2B,7155,Human,Ageing atlas,Unknown
TOP3B,8940,Human,Ageing atlas,Unknown
TOPORS,10210,Human,Ageing atlas,Unknown
TP53BP1,7158,Human,Ageing atlas,Unknown
TP73,7161,Human,Ageing atlas/CSgene/InnateDB,Unknown
TPP2,7174,Human,Ageing atlas/InnateDB,Unknown
TRADD,8717,Human,Ageing atlas/InnateDB,Unknown
TRAF1,7185,Human,Ageing atlas/InnateDB,Unknown
TRAF2,7186,Human,Ageing atlas/InnateDB,Unknown
TRAF3,7187,Human,Ageing atlas/InnateDB,Unknown
TRAF6,7189,Human,Ageing atlas/InnateDB,Unknown
TRAP1,10131,Human,Ageing atlas,Unknown
TRIM25,7706,Human,Ageing atlas/InnateDB,Unknown
TRPS1,7227,Human,Ageing atlas,Unknown
TRPV1,7442,Human,Ageing atlas,Unknown
TSC1,7248,Human,Ageing atlas/InnateDB,Unknown
TSC2,7249,Human,Ageing atlas,Unknown
UBB,7314,Human,Ageing atlas/CSgene,Unknown
UBE2I,7329,Human,Ageing atlas,Unknown
UCHL1,7345,Human,Ageing atlas/InnateDB,Unknown
UCP1,7350,Human,Ageing atlas,Unknown
UCP2,7351,Human,Ageing atlas/InnateDB,Unknown
UCP3,7352,Human,Ageing atlas,Unknown
ULK1,8408,Human,Ageing atlas/InnateDB,Unknown
VCAM1,7412,Human,Ageing atlas,Unknown
VCP,7415,Human,Ageing atlas,Unknown
VEGFC,7424,Human,Ageing atlas/InnateDB,Unknown
XIAP,331,Human,Ageing atlas/InnateDB,Unknown
XPA,7507,Human,Ageing atlas,Unknown
XRCC5,7520,Human,Ageing atlas/InnateDB,Unknown
XRCC6,2547,Human,Ageing atlas/InnateDB,Unknown
YWHAZ,7534,Human,Ageing atlas,Unknown
ZAP70,7535,Human,Ageing atlas,Unknown
ZMPSTE24,10269,Human,Ageing atlas/CSgene,Unknown
CCNE1,898,Human,CSgene,Unknown
CCNA1,8900,Human,CSgene,Unknown
CBX4,8535,Human,CSgene,Unknown
SRF,6722,Human,CSgene,Unknown
MAP2K4,6416,Human,CSgene/InnateDB,Unknown
MAPK1,5594,Human,CSgene/InnateDB,Unknown
OPA1,4976,Human,CSgene,Unknown
IGFBP7,3490,Human,CSgene,Unknown
KDM6B,23135,Human,CSgene,Unknown
E2F3,1871,Human,CSgene,Unknown
CDKN2D,1032,Human,CSgene,Unknown
CDK2,1017,Human,CSgene,Unknown
CDC27,996,Human,CSgene,Unknown
MAML1,9794,Human,CSgene,Unknown
CD44,960,Human,CSgene,Unknown
MAD2L1BP,9587,Human,CSgene,Unknown
MAP4K4,9448,Human,CSgene,Unknown
AIM2,9447,Human,CSgene/InnateDB,Unknown
ARHGAP18,93663,Human,CSgene,Unknown
MAPKAPK2,9261,Human,CSgene/InnateDB,Unknown
AURKB,9212,Human,CSgene,Unknown
CCNE2,9134,Human,CSgene,Unknown
HIST1H2BJ,8970,Human,CSgene,Unknown
HIST1H3F,8968,Human,CSgene,Unknown
MCM3AP,8888,Human,CSgene,Unknown
CDC16,8881,Human,CSgene,Unknown
TSC22D1,8848,Human,CSgene,Unknown
CBS,875,Human,CSgene,Unknown
EED,8726,Human,CSgene,Unknown
CDC23,8697,Human,CSgene,Unknown
RNASET2,8635,Human,CSgene,Unknown
MKNK1,8569,Human,CSgene/InnateDB,Unknown
TSLP,85480,Human,CSgene,Unknown
HIST1H2BK,85236,Human,CSgene,Unknown
HAVCR2,84868,Human,CSgene/InnateDB,Unknown
CBX2,84733,Human,CSgene,Unknown
KDM2B,84678,Human,CSgene,Unknown
C2orf40,84417,Human,CSgene,Unknown
HIST2H4A,8370,Human,CSgene,Unknown
HIST1H4L,8368,Human,CSgene,Unknown
HIST1H4E,8367,Human,CSgene,Unknown
HIST1H4B,8366,Human,CSgene,Unknown
HIST1H4H,8365,Human,CSgene,Unknown
HIST1H4C,8364,Human,CSgene,Unknown
HIST1H4J,8363,Human,CSgene,Unknown
HIST1H4K,8362,Human,CSgene,Unknown
HIST1H4F,8361,Human,CSgene,Unknown
HIST1H4D,8360,Human,CSgene,Unknown
HIST1H4A,8359,Human,CSgene,Unknown
HIST1H3B,8358,Human,CSgene,Unknown
HIST1H3H,8357,Human,CSgene,Unknown
HIST1H3J,8356,Human,CSgene,Unknown
HIST1H3G,8355,Human,CSgene,Unknown
HIST1H3I,8354,Human,CSgene,Unknown
HIST1H3E,8353,Human,CSgene,Unknown
HIST1H3C,8352,Human,CSgene,Unknown
HIST1H3D,8351,Human,CSgene,Unknown
HIST1H3A,8350,Human,CSgene,Unknown
HIST2H2BE,8349,Human,CSgene,Unknown
HIST1H2BO,8348,Human,CSgene,Unknown
HIST1H2BC,8347,Human,CSgene,Unknown
HIST1H2BI,8346,Human,CSgene,Unknown
HIST1H2BH,8345,Human,CSgene,Unknown
HIST1H2BE,8344,Human,CSgene,Unknown
HIST1H2BF,8343,Human,CSgene,Unknown
HIST1H2BM,8342,Human,CSgene,Unknown
HIST1H2BN,8341,Human,CSgene,Unknown
HIST1H2BL,8340,Human,CSgene,Unknown
HIST1H2BG,8339,Human,CSgene,Unknown
HIST2H2AC,8338,Human,CSgene,Unknown
HIST2H2AA3,8337,Human,CSgene,Unknown
HIST1H2AB,8335,Human,CSgene,Unknown
HIST1H2AC,8334,Human,CSgene,Unknown
HIST1H2AJ,8331,Human,CSgene,Unknown
HIST1H4I,8294,Human,CSgene,Unknown
HIST3H3,8290,Human,CSgene,Unknown
HMGA2,8091,Human,CSgene,Unknown
PHC3,80012,Human,CSgene,Unknown
KAT6A,7994,Human,CSgene,Unknown
SMC6,79677,Human,CSgene,Unknown
AIMP2,7965,Human,CSgene,Unknown
CALCA,796,Human,CSgene/InnateDB,Unknown
MAPKAPK3,7867,Human,CSgene,Unknown
YY1,7528,Human,CSgene/InnateDB,Unknown
WNT5A,7474,Human,CSgene,Unknown
NR1H2,7376,Human,CSgene,Unknown
UBE3A,7337,Human,CSgene,Unknown
UBE2E1,7324,Human,CSgene,Unknown
UBE2D1,7321,Human,CSgene,Unknown
UBC,7316,Human,CSgene,Unknown
UBA52,7311,Human,CSgene,Unknown
CDC26P1,729948,Human,CSgene,Unknown
TYMS,7298,Human,CSgene,Unknown
TWIST1,7291,Human,CSgene,Unknown
HIRA,7290,Human,CSgene,Unknown
RPS27AP11,728590,Human,CSgene,Unknown
HIST2H2AA4,723790,Human,CSgene,Unknown
TGFB2,7042,Human,CSgene,Unknown
BUB1,699,Human,CSgene,Unknown
TBX3,6926,Human,CSgene,Unknown
TAGLN,6876,Human,CSgene,Unknown
STAT6,6778,Human,CSgene/InnateDB,Unknown
STAT1,6772,Human,CSgene/InnateDB,Unknown
SMARCA2,6595,Human,CSgene/InnateDB,Unknown
HIST2H3D,653604,Human,CSgene,Unknown
PHC1P1,653441,Human,CSgene,Unknown
ACD,65057,Human,CSgene,Unknown
SKIL,6498,Human,CSgene,Unknown
LOC649620,649620,Human,CSgene,Unknown
LOC647654,647654,Human,CSgene,Unknown
ANAPC1,64682,Human,CSgene,Unknown
H3F3AP6,644914,Human,CSgene,Unknown
RBBP4P1,642954,Human,CSgene,Unknown
SRSF3,6428,Human,CSgene,Unknown
SATB1,6304,Human,CSgene,Unknown
S100A6,6277,Human,CSgene,Unknown
RXRB,6257,Human,CSgene,Unknown
RRM2,6241,Human,CSgene,Unknown
RRM1,6240,Human,CSgene,Unknown
RPS27A,6233,Human,CSgene,Unknown
RPS6KA3,6197,Human,CSgene,Unknown
RPS6KA2,6196,Human,CSgene,Unknown
RPS6KA1,6195,Human,CSgene,Unknown
RPL5,6125,Human,CSgene,Unknown
RNF2,6045,Human,CSgene,Unknown
RIT1,6016,Human,CSgene,Unknown
RING1,6015,Human,CSgene,Unknown
RBL2,5934,Human,CSgene,Unknown
RBL1,5933,Human,CSgene,Unknown
RBBP7,5931,Human,CSgene,Unknown
RBBP4,5928,Human,CSgene,Unknown
IL21,59067,Human,CSgene/InnateDB,Unknown
RAN,5901,Human,CSgene,Unknown
RAC1,5879,Human,CSgene/InnateDB,Unknown
TNRC6C,57690,Human,CSgene,Unknown
EP400,57634,Human,CSgene,Unknown
CNOT6,57472,Human,CSgene,Unknown
SEPN1,57190,Human,CSgene,Unknown
BACH1,571,Human,CSgene,Unknown
PRL,5617,Human,CSgene,Unknown
MAPK10,5602,Human,CSgene,Unknown
MAPK11,5600,Human,CSgene,Unknown
MAPK7,5598,Human,CSgene,Unknown
RNF114,55905,Human,CSgene,Unknown
PRKCI,5584,Human,CSgene,Unknown
MFN1,55669,Human,CSgene/InnateDB,Unknown
RBM38,55544,Human,CSgene,Unknown
PRG2,5553,Human,CSgene,Unknown
HIST2H4B,554313,Human,CSgene,Unknown
TMEM140,55281,Human,CSgene,Unknown
PPARD,5467,Human,CSgene,Unknown
POU2F1,5451,Human,CSgene,Unknown
TERF2IP,54386,Human,CSgene,Unknown
H2BFS,54145,Human,CSgene,Unknown
PLK1,5347,Human,CSgene/InnateDB,Unknown
PHB,5245,Human,CSgene,Unknown
PGR,5241,Human,CSgene,Unknown
PGD,5226,Human,CSgene,Unknown
ANAPC11,51529,Human,CSgene,Unknown
ANAPC7,51434,Human,CSgene,Unknown
ANAPC5,51433,Human,CSgene,Unknown
FZR1,51343,Human,CSgene,Unknown
ZBTB7A,51341,Human,CSgene,Unknown
ERGIC2,51290,Human,CSgene,Unknown
FIS1,51024,Human,CSgene,Unknown
PAX3,5077,Human,CSgene,Unknown
MINK1,50488,Human,CSgene,Unknown
YBX1,4904,Human,CSgene,Unknown
H2AFB1,474382,Human,CSgene,Unknown
NDN,4692,Human,CSgene,Unknown
NCAM1,4684,Human,CSgene,Unknown
MYBL2,4605,Human,CSgene,Unknown
MSN,4478,Human,CSgene,Unknown
ASS1,445,Human,CSgene,Unknown
LOC441488,441488,Human,CSgene,Unknown
MRE11A,4361,Human,CSgene,Unknown
MOV10,4343,Human,CSgene/InnateDB,Unknown
MAP3K1,4214,Human,CSgene/InnateDB,Unknown
SMAD9,4093,Human,CSgene,Unknown
SMAD7,4092,Human,CSgene/InnateDB,Unknown
SMAD6,4091,Human,CSgene/InnateDB,Unknown
SMAD5,4090,Human,CSgene,Unknown
SMAD4,4089,Human,CSgene/InnateDB,Unknown
SMAD3,4088,Human,CSgene/InnateDB,Unknown
SMAD2,4087,Human,CSgene,Unknown
SMAD1,4086,Human,CSgene,Unknown
MIR34A,407040,Human,CSgene,Unknown
MIR30A,407029,Human,CSgene,Unknown
MIR299,407023,Human,CSgene,Unknown
MIR29A,407021,Human,CSgene/InnateDB,Unknown
MIR22,407004,Human,CSgene,Unknown
MIR217,406999,Human,CSgene,Unknown
MIR21,406991,Human,CSgene/InnateDB,Unknown
MIR205,406988,Human,CSgene,Unknown
MIR203A,406986,Human,CSgene/InnateDB,Unknown
MIR191,406966,Human,CSgene,Unknown
MIR146A,406938,Human,CSgene/InnateDB,Unknown
MIR141,406933,Human,CSgene/InnateDB,Unknown
MIR10B,406903,Human,CSgene/InnateDB,Unknown
LGALS9,3965,Human,CSgene/InnateDB,Unknown
RHOA,387,Human,CSgene,Unknown
KRT5,3852,Human,CSgene,Unknown
KRAS,3845,Human,CSgene,Unknown
KIT,3815,Human,CSgene,Unknown
KIR2DL4,3805,Human,CSgene,Unknown
IDO1,3620,Human,CSgene/InnateDB,Unknown
ILF3,3609,Human,CSgene/InnateDB,Unknown
IL12B,3593,Human,CSgene/InnateDB,Unknown
CXCR2,3579,Human,CSgene/InnateDB,Unknown
IL4,3565,Human,CSgene/InnateDB,Unknown
H3F3AP5,347376,Human,CSgene,Unknown
IFI16,3428,Human,CSgene/InnateDB,Unknown
IDH1,3417,Human,CSgene,Unknown
ID2,3398,Human,CSgene,Unknown
HIST2H3A,333932,Human,CSgene,Unknown
BIRC5,332,Human,CSgene/InnateDB,Unknown
HSPB1,3315,Human,CSgene,Unknown
HNRNPA1,3178,Human,CSgene,Unknown
FOXA3,3171,Human,CSgene,Unknown
FOXA2,3170,Human,CSgene/InnateDB,Unknown
FOXA1,3169,Human,CSgene,Unknown
HMGA1,3159,Human,CSgene,Unknown
ANXA5,308,Human,CSgene,Unknown
H3F3B,3021,Human,CSgene,Unknown
H3F3A,3020,Human,CSgene,Unknown
HIST1H2BB,3018,Human,CSgene,Unknown
HIST1H2BD,3017,Human,CSgene,Unknown
H2AFZ,3015,Human,CSgene,Unknown
HIST1H2AD,3013,Human,CSgene,Unknown
HIST1H2AE,3012,Human,CSgene,Unknown
ANAPC4,29945,Human,CSgene,Unknown
ANAPC2,29882,Human,CSgene,Unknown
UBN1,29855,Human,CSgene,Unknown
GUCY2C,2984,Human,CSgene,Unknown
UHRF1,29128,Human,CSgene,Unknown
NSMCE2,286053,Human,CSgene,Unknown
GPI,2821,Human,CSgene,Unknown
GNAO1,2775,Human,CSgene,Unknown
TNRC6A,27327,Human,CSgene,Unknown
AGO2,27161,Human,CSgene,Unknown
B3GAT1,27087,Human,CSgene,Unknown
DNAJC2,27000,Human,CSgene,Unknown
GJA1,2697,Human,CSgene/InnateDB,Unknown
AGO1,26523,Human,CSgene,Unknown
TINF2,26277,Human,CSgene,Unknown
LDLRAP1,26119,Human,CSgene,Unknown
ULK3,25989,Human,CSgene,Unknown
ABI3BP,25890,Human,CSgene,Unknown
HIST1H2BA,255626,Human,CSgene,Unknown
ACKR1,2532,Human,CSgene,Unknown
CDC26,246184,Human,CSgene,Unknown
CNOT6L,246175,Human,CSgene,Unknown
CABIN1,23523,Human,CSgene,Unknown
SUZ12,23512,Human,CSgene,Unknown
NPTXR,23467,Human,CSgene,Unknown
CBX6,23466,Human,CSgene,Unknown
CRTC1,23373,Human,CSgene,Unknown
PPP1R13B,23368,Human,CSgene,Unknown
SMC5,23137,Human,CSgene,Unknown
TNRC6B,23112,Human,CSgene,Unknown
TNIK,23043,Human,CSgene,Unknown
SCMH1,22955,Human,CSgene,Unknown
DKK1,22943,Human,CSgene,Unknown
FGFR2,2263,Human,CSgene,Unknown
FGF2,2247,Human,CSgene,Unknown
FANCD2,2177,Human,CSgene,Unknown
ESR2,2100,Human,CSgene,Unknown
ERF,2077,Human,CSgene,Unknown
EREG,2069,Human,CSgene,Unknown
ENG,2022,Human,CSgene,Unknown
CRTC2,200186,Human,CSgene,Unknown
EIF5A,1984,Human,CSgene,Unknown
EEF1B2,1933,Human,CSgene,Unknown
AGO4,192670,Human,CSgene,Unknown
AGO3,192669,Human,CSgene,Unknown
PHC2,1912,Human,CSgene,Unknown
PHC1,1911,Human,CSgene,Unknown
ABCA1,19,Human,CSgene/InnateDB,Unknown
E2F2,1870,Human,CSgene,Unknown
DUSP6,1848,Human,CSgene,Unknown
DUSP4,1846,Human,CSgene,Unknown
HBEGF,1839,Human,CSgene,Unknown
DNMT3A,1788,Human,CSgene,Unknown
AGER,177,Human,CSgene/InnateDB,Unknown
DKC1,1736,Human,CSgene,Unknown
DAXX,1616,Human,CSgene,Unknown
CYP3A4,1576,Human,CSgene,Unknown
CTSZ,1522,Human,CSgene,Unknown
CTSD,1509,Human,CSgene/InnateDB,Unknown
E2F7,144455,Human,CSgene,Unknown
HIST3H2BB,128312,Human,CSgene,Unknown
HIST2H3C,126961,Human,CSgene,Unknown
JDP2,122953,Human,CSgene,Unknown
HIST4H4,121504,Human,CSgene,Unknown
RASSF1,11186,Human,CSgene,Unknown
TOPBP1,11073,Human,CSgene,Unknown
UBE2C,11065,Human,CSgene,Unknown
KIF2C,11004,Human,CSgene,Unknown
GADD45G,10912,Human,CSgene,Unknown
ZMYND11,10771,Human,CSgene/InnateDB,Unknown
SPINT2,10653,Human,CSgene,Unknown
AGR2,10551,Human,CSgene,Unknown
CEBPG,1054,Human,CSgene,Unknown
HYOU1,10525,Human,CSgene,Unknown
TADA3,10474,Human,CSgene,Unknown
ANAPC10,10393,Human,CSgene,Unknown
CDKN2C,1031,Human,CSgene,Unknown
NAMPT,10135,Human,CSgene/InnateDB,Unknown
RAD50,10111,Human,CSgene,Unknown
TRIM10,10107,Human,CSgene,Unknown
DNM1L,10059,Human,CSgene/InnateDB,Unknown
BCL2L11,10018,Human,CSgene,Unknown
PRKRA,8575,Human,InnateDB,Unknown
DDX3X,1654,Human,InnateDB,Unknown
MIR136,406927,Human,InnateDB,Unknown
IFIH1,64135,Human,InnateDB,Unknown
EFTUD2,9343,Human,InnateDB,Unknown
IL29,282618,Human,InnateDB,Unknown
MAVS,57506,Human,InnateDB,Unknown
IFIT5,24138,Human,InnateDB,Unknown
CAMP,820,Human,InnateDB,Unknown
CASP1,834,Human,InnateDB,Unknown
TLR2,7097,Human,InnateDB,Unknown
PELI3,246330,Human,InnateDB,Unknown
MIR223,407008,Human,InnateDB,Unknown
COLEC12,81035,Human,InnateDB,Unknown
CLEC4E,26253,Human,InnateDB,Unknown
ITGB1,3688,Human,InnateDB,Unknown
DDX60L,91351,Human,InnateDB,Unknown
NFKBIZ,64332,Human,InnateDB,Unknown
TET2,54790,Human,InnateDB,Unknown
ISG15,9636,Human,InnateDB,Unknown
JMJD6,23210,Human,InnateDB,Unknown
PRMT1,3276,Human,InnateDB,Unknown
RORC,6097,Human,InnateDB,Unknown
IL23A,51561,Human,InnateDB,Unknown
TMEM173,340061,Human,InnateDB,Unknown
TBK1,29110,Human,InnateDB,Unknown
NLRC5,84166,Human,InnateDB,Unknown
C2,717,Human,InnateDB,Unknown
C4B,721,Human,InnateDB,Unknown
MIR485,574436,Human,InnateDB,Unknown
PLA2G2A,5320,Human,InnateDB,Unknown
IL22,50616,Human,InnateDB,Unknown
SKP2,6502,Human,InnateDB,Unknown
IFI27,3429,Human,InnateDB,Unknown
IFIT3,3437,Human,InnateDB,Unknown
HACE1,57531,Human,InnateDB,Unknown
IL25,64806,Human,InnateDB,Unknown
TLR5,7100,Human,InnateDB,Unknown
CXCR1,3577,Human,InnateDB,Unknown
LGALS1,3956,Human,InnateDB,Unknown
IL10,3586,Human,InnateDB,Unknown
MX1,4599,Human,InnateDB,Unknown
C5,727,Human,InnateDB,Unknown
CEACAM8,1088,Human,InnateDB,Unknown
C5AR1,728,Human,InnateDB,Unknown
AIP,9049,Human,InnateDB,Unknown
TICAM2,353376,Human,InnateDB,Unknown
DHX33,56919,Human,InnateDB,Unknown
IL32,9235,Human,InnateDB,Unknown
ELAVL1,1994,Human,InnateDB,Unknown
CYLD,1540,Human,InnateDB,Unknown
MIR362,574030,Human,InnateDB,Unknown
CTSK,1513,Human,InnateDB,Unknown
CTSS,1520,Human,InnateDB,Unknown
MIR328,442901,Human,InnateDB,Unknown
DEFB103B,55894,Human,InnateDB,Unknown
DEFB103A,414325,Human,InnateDB,Unknown
DEFB4B,100289462,Human,InnateDB,Unknown
DEFB4,1673,Human,InnateDB,Unknown
TLR7,51284,Human,InnateDB,Unknown
SPHK1,8877,Human,InnateDB,Unknown
FCN3,8547,Human,InnateDB,Unknown
